1:,3,5,1, 4869395999
2:,3,5,2, 4877494445
3:,3,5,3, 4040786626
4:,3,5,4, 3876978781
1:,3,5,1, 4849177014
2:,3,5,2, 3818162393
3:,3,5,3, 3948620694
4:,3,5,4, 3981531553
5:,3,5,5, 4109408971
1:,3,10,1, 3546678972
2:,3,10,2, 3446175291
3:,3,10,3, 3490543840
4:,3,10,4, 3439259122
5:,3,10,5, 3475627881
6:,3,10,6, 3377515826
7:,3,10,7, 3403248346
8:,3,10,8, 3522957227
9:,3,10,9, 3370083268
10:,3,10,10, 3365434692
1:,3,20,1, 3449028136
2:,3,20,2, 3396176237
3:,3,20,3, 3524944496
4:,3,20,4, 3342777592
5:,3,20,5, 3484760286
6:,3,20,6, 3413547275
7:,3,20,7, 3538984579
8:,3,20,8, 3420220850
9:,3,20,9, 3440336411
10:,3,20,10, 3496864747
11:,3,20,11, 3462306472
12:,3,20,12, 3336186838
13:,3,20,13, 3362699848
14:,3,20,14, 3347772868
15:,3,20,15, 3432935418
16:,3,20,16, 3346464192
17:,3,20,17, 3429691059
18:,3,20,18, 3301693697
19:,3,20,19, 3396526068
20:,3,20,20, 3388272556
1:,2,5,1, 15117080
2:,2,5,2, 14530740
3:,2,5,3, 14559372
4:,2,5,4, 16831114
5:,2,5,5, 15091060
1:,2,10,1, 18682417
2:,2,10,2, 18431098
3:,2,10,3, 18717882
4:,2,10,4, 19141678
5:,2,10,5, 18626435
6:,2,10,6, 17769866
7:,2,10,7, 19921048
8:,2,10,8, 19201399
9:,2,10,9, 17719999
10:,2,10,10, 17671456
1:,2,20,1, 19603242
2:,2,20,2, 19955457
3:,2,20,3, 17368403
4:,2,20,4, 18356204
5:,2,20,5, 17974612
6:,2,20,6, 18614133
7:,2,20,7, 18235203
8:,2,20,8, 18235377
9:,2,20,9, 18047766
10:,2,20,10, 17677400
11:,2,20,11, 17987762
12:,2,20,12, 17704041
13:,2,20,13, 17534020
14:,2,20,14, 18144450
15:,2,20,15, 17724672
16:,2,20,16, 19144063
17:,2,20,17, 17377841
18:,2,20,18, 17631948
19:,2,20,19, 23521904
20:,2,20,20, 24435313
1:,10,5,1, 303523705567
2:,10,5,2, 303124040599
3:,10,5,3, 308027688734
4:,10,5,4, 303116006077
5:,10,5,5, 307350308604
1:,10,10,1, 82867365679
2:,10,10,2, 77823869618
3:,10,10,3, 80869495536
4:,10,10,4, 76871672428
5:,10,10,5, 79626302396
6:,10,10,6, 79061502802
7:,10,10,7, 77790989626
8:,10,10,8, 82298296313
9:,10,10,9, 78127298214
10:,10,10,10, 77309965734
1:,21,20,1, 7993072509
2:,12,20,2, 77132921158
3:,12,20,3, 69941568845
4:,12,20,4, 71258670980
5:,12,20,5, 74570098447
6:,12,20,6, 71910670496
7:,12,20,7, 72694097780
8:,12,20,8, 74149091954
9:,12,20,9, 71874715739
10:,12,20,10, 71924773534
11:,12,20,11, 73376013411
12:,12,20,12, 69520946974
13:,12,20,13, 69150278011
14:,12,20,14, 70210668125
15:,12,20,15, 69339147056
16:,12,20,16, 69158484128
17:,12,20,17, 71178053541
18:,12,20,18, 68094301377
19:,12,20,19, 69219313315
20:,12,20,20, 71700724842
1:,4,5,1, 28243070477
2:,4,5,2, 28737454075
3:,4,5,3, 32012551907
4:,4,5,4, 28598120787
5:,4,5,5, 31831780714
1:,4,10,1, 24227174659
2:,4,10,2, 23963447052
3:,4,10,3, 26480360537
4:,4,10,4, 23713240001
5:,4,10,5, 23838811358
6:,4,10,6, 26320837142
7:,4,10,7, 24405110174
8:,4,10,8, 24521418699
9:,4,10,9, 27145971301
10:,4,10,10, 23874054949
1:,4,20,1, 25564776535
2:,4,20,2, 22420518757
3:,4,20,3, 21908073908
4:,4,20,4, 24452693507
5:,4,20,5, 22532856959
6:,4,20,6, 21855387989
7:,4,20,7, 24848326266
8:,4,20,8, 22586682219
9:,4,20,9, 22202431316
10:,4,20,10, 24711784816
11:,4,20,11, 22519794568
12:,4,20,12, 21721148871
13:,4,20,13, 24713221881
14:,4,20,14, 22368601866
15:,4,20,15, 22066667405
16:,4,20,16, 25068740525
17:,4,20,17, 22553729914
18:,4,20,18, 22036254240
19:,4,20,19, 24904131726
20:,4,20,20, 22044717957
1:,2,5,1, 70600175
2:,2,5,2, 70471221
3:,2,5,3, 70764127
4:,2,5,4, 70029958
5:,2,5,5, 70368172
1:,2,10,1, 79926514
2:,2,10,2, 80054876
3:,2,10,3, 81675871
4:,2,10,4, 80664174
5:,2,10,5, 79152423
6:,2,10,6, 78816246
7:,2,10,7, 79647091
8:,2,10,8, 79430607
9:,2,10,9, 93157583
10:,2,10,10, 79424336
1:,2,20,1, 133516930
2:,2,20,2, 134201121
3:,2,20,3, 135069485
4:,2,20,4, 136431766
5:,2,20,5, 162450558
6:,2,20,6, 131965798
7:,2,20,7, 133561963
8:,2,20,8, 134004879
9:,2,20,9, 134519040
10:,2,20,10, 133198093
11:,2,20,11, 132103624
12:,2,20,12, 133315767
13:,2,20,13, 134128386
14:,2,20,14, 132888832
15:,2,20,15, 143025661
16:,2,20,16, 138835352
17:,2,20,17, 169459280
18:,2,20,18, 131504409
19:,2,20,19, 133370501
20:,2,20,20, 134562434
1:,11,5,1, 587545718138
2:,11,5,2, 554539934350
3:,11,5,3, 552594910609
4:,11,5,4, 560188333206
5:,11,5,5, 554061471019
1:,12,10,1, 804861945061
2:,12,10,2, 813485637598
3:,12,10,3, 841413761744
4:,12,10,4, 804073639075
5:,12,10,5, 857094046282
6:,12,10,6, 851610110393
7:,12,10,7, 802613241403
8:,12,10,8, 794442589164
9:,12,10,9, 803898669720
10:,12,10,10, 789281640638
1:,21,20,1, 59442187444
2:,11,20,2, 323723216565
3:,11,20,3, 309828078104
4:,11,20,4, 313040934125
5:,11,20,5, 333961893408
6:,11,20,6, 329449729492
7:,11,20,7, 357241398945
8:,11,20,8, 333152638824
9:,11,20,9, 323850461349
10:,11,20,10, 330835275858
11:,11,20,11, 330988747309
12:,11,20,12, 336801412962
13:,11,20,13, 329702800077
14:,11,20,14, 304522289172
15:,11,20,15, 328805189388
16:,11,20,16, 339743624472
17:,11,20,17, 327271518051
18:,11,20,18, 337740082298
19:,11,20,19, 321036494740
20:,11,20,20, 321698248673
1:,3,5,1, 670447133
2:,3,5,2, 626282684
3:,3,5,3, 616058388
4:,3,5,4, 684622124
5:,3,5,5, 622272585
1:,2,10,1, 396976247
2:,2,10,2, 353828106
3:,2,10,3, 360391463
4:,2,10,4, 354138193
5:,2,10,5, 419017917
6:,2,10,6, 353941268
7:,2,10,7, 352621936
8:,2,10,8, 357533882
9:,2,10,9, 383930295
10:,2,10,10, 352320066
1:,2,20,1, 417230892
2:,2,20,2, 446147234
3:,2,20,3, 413668574
4:,2,20,4, 409174632
5:,2,20,5, 414610447
6:,2,20,6, 455243832
7:,2,20,7, 415278252
8:,2,20,8, 409356850
9:,2,20,9, 459816787
10:,2,20,10, 406204162
11:,2,20,11, 414148040
12:,2,20,12, 408658572
13:,2,20,13, 454310180
14:,2,20,14, 405290867
15:,2,20,15, 410358102
16:,2,20,16, 462920078
17:,2,20,17, 412340386
18:,2,20,18, 407693782
19:,2,20,19, 415219835
20:,2,20,20, 474777795
1:,10,5,1, 15230517370
2:,10,5,2, 15393941379
3:,10,5,3, 15217573852
4:,10,5,4, 15121961147
5:,10,5,5, 15185526033
1:,12,10,1, 4435164712
2:,9,10,2, 8337008912
3:,9,10,3, 8403611829
4:,9,10,4, 8143338210
5:,9,10,5, 7991572888
6:,9,10,6, 8177620613
7:,9,10,7, 8093694712
8:,9,10,8, 8259035635
9:,9,10,9, 8338079635
10:,9,10,10, 8180732258
1:,21,20,1, 1551979919
2:,9,20,2, 7797732705
3:,9,20,3, 7948655488
4:,9,20,4, 8099941640
5:,9,20,5, 8038142769
6:,9,20,6, 7910147924
7:,9,20,7, 7918164140
8:,9,20,8, 7800875050
9:,9,20,9, 7709668257
10:,9,20,10, 7790620639
11:,9,20,11, 7765233741
12:,9,20,12, 7718010193
13:,9,20,13, 7842159485
14:,9,20,14, 7870597375
15:,9,20,15, 7682315142
16:,9,20,16, 7856720184
17:,9,20,17, 8093611688
18:,9,20,18, 8127702326
19:,9,20,19, 7899656520
20:,9,20,20, 8031672682
1:,10,5,1, 3575609233
2:,10,5,2, 3591847362
3:,10,5,3, 3559607478
4:,10,5,4, 3530968479
5:,10,5,5, 3649381153
1:,11,10,1, 299502984
2:,9,10,2, 2612215283
3:,9,10,3, 2477268801
4:,9,10,4, 2519800781
5:,9,10,5, 2544253683
6:,9,10,6, 2519290998
7:,9,10,7, 2528346812
8:,9,10,8, 2483862213
9:,9,10,9, 2562237854
10:,9,10,10, 2536776213
1:,21,20,1, 305167446
2:,8,20,2, 1556604772
3:,8,20,3, 1531565754
4:,8,20,4, 1557405385
5:,8,20,5, 1538884214
6:,8,20,6, 1545257610
7:,8,20,7, 1555148041
8:,8,20,8, 1535440273
9:,8,20,9, 1557428257
10:,8,20,10, 1536292228
11:,8,20,11, 1552303397
12:,8,20,12, 1592033783
13:,8,20,13, 1537016292
14:,8,20,14, 1550101612
15:,8,20,15, 1542768401
16:,8,20,16, 1535314364
17:,8,20,17, 1652924020
18:,8,20,18, 1547027462
19:,8,20,19, 1540177359
20:,8,20,20, 1535044270
1:,2,5,1, 546535067
2:,2,5,2, 539876391
3:,2,5,3, 532792447
4:,2,5,4, 736005208
5:,2,5,5, 992844607
1:,2,10,1, 535649336
2:,2,10,2, 511062804
3:,2,10,3, 533694861
4:,2,10,4, 602850583
5:,2,10,5, 512672421
6:,2,10,6, 534561051
7:,2,10,7, 530539834
8:,2,10,8, 507848966
9:,2,10,9, 542251592
10:,2,10,10, 536158467
1:,2,20,1, 548788758
2:,2,20,2, 690367260
3:,2,20,3, 551060833
4:,2,20,4, 534442767
5:,2,20,5, 515697296
6:,2,20,6, 580177664
7:,2,20,7, 529095815
8:,2,20,8, 521281225
9:,2,20,9, 525512740
10:,2,20,10, 525287890
11:,2,20,11, 917816928
12:,2,20,12, 529243322
13:,2,20,13, 575795662
14:,2,20,14, 661660939
15:,2,20,15, 553815092
16:,2,20,16, 522876048
17:,2,20,17, 778464496
18:,2,20,18, 813138690
19:,2,20,19, 523627537
20:,2,20,20, 530941130
1:,2,5,1, 4817325636707
2:,2,5,2, 4801022648510
3:,2,5,3, 4879985150308
4:,2,5,4, 4777871356935
5:,2,5,5, 4797179206985
1:,2,10,1, 4783630649917
2:,2,10,2, 4789618740458
3:,2,10,3, 4774763202515
4:,2,10,4, 4772513132431
5:,2,10,5, 4874930002877
6:,2,10,6, 4783399483908
7:,2,10,7, 4794438776758
8:,2,10,8, 4858750453066
9:,2,10,9, 4793396976129
10:,2,10,10, 4779978655576
1:,2,20,1, 4835049015856
2:,2,20,2, 4859069042468
3:,2,20,3, 4850620374028
4:,2,20,4, 4866057984933
5:,2,20,5, 4857654168847
6:,2,20,6, 4621460167167
7:,2,20,7, 4852634422000
8:,2,20,8, 4873306113777
9:,2,20,9, 4860850273970
10:,2,20,10, 4847270618472
11:,2,20,11, 4842621936432
12:,2,20,12, 4844209950677
13:,2,20,13, 4839262124092
14:,2,20,14, 4589790758775
15:,2,20,15, 4851507470771
16:,2,20,16, 4855318535834
17:,2,20,17, 4618766537053
18:,2,20,18, 4864743932023
19:,2,20,19, 4851690124102
20:,2,20,20, 4624736665627
1:,9,5,1, 242966221
2:,9,5,2, 222257108
3:,9,5,3, 836509902
4:,9,5,4, 216262784
5:,9,5,5, 219673264
1:,8,10,1, 188758148
2:,8,10,2, 186492116
3:,8,10,3, 188182773
4:,8,10,4, 188578533
5:,8,10,5, 186502797
6:,8,10,6, 186884493
7:,8,10,7, 188473020
8:,8,10,8, 190000699
9:,8,10,9, 188862407
10:,8,10,10, 188260328
1:,21,20,1, 35658982
2:,7,20,2, 191374838
3:,7,20,3, 190251745
4:,7,20,4, 193113403
5:,7,20,5, 192051172
6:,7,20,6, 201168851
7:,7,20,7, 194055333
8:,7,20,8, 201896314
9:,7,20,9, 193460602
10:,7,20,10, 200191416
11:,7,20,11, 191187407
12:,7,20,12, 203437336
13:,7,20,13, 190364844
14:,7,20,14, 191962471
15:,7,20,15, 191005068
16:,7,20,16, 192568630
17:,7,20,17, 191124776
18:,7,20,18, 198283159
19:,7,20,19, 194203508
20:,7,20,20, 189372435
1:,5,5,1, 146162992
2:,5,5,2, 147861505
3:,5,5,3, 145296394
4:,5,5,4, 145732128
5:,5,5,5, 147229623
1:,11,10,1, 39535136
2:,4,10,2, 83404009
3:,4,10,3, 85613699
4:,4,10,4, 85074683
5:,4,10,5, 84730547
6:,4,10,6, 85052523
7:,4,10,7, 84353998
8:,4,10,8, 84825261
9:,4,10,9, 85833671
10:,4,10,10, 84774182
1:,21,20,1, 40849118
2:,4,20,2, 77369495
3:,4,20,3, 78150888
4:,4,20,4, 78735677
5:,4,20,5, 76572165
6:,4,20,6, 76697458
7:,4,20,7, 77473648
8:,4,20,8, 76167198
9:,4,20,9, 77192356
10:,4,20,10, 80103893
11:,4,20,11, 74155294
12:,4,20,12, 76759688
13:,4,20,13, 86616212
14:,4,20,14, 76520578
15:,4,20,15, 78263256
16:,4,20,16, 76683074
17:,4,20,17, 76907209
18:,4,20,18, 75194692
19:,4,20,19, 76009148
20:,4,20,20, 75355751
1:,5,5,1, 669398914
2:,5,5,2, 648482178
3:,5,5,3, 669210665
4:,5,5,4, 654878097
5:,5,5,5, 648432438
1:,5,10,1, 811501707
2:,5,10,2, 776950606
3:,5,10,3, 805467840
4:,5,10,4, 776422162
5:,5,10,5, 800352059
6:,5,10,6, 773871974
7:,5,10,7, 789789418
8:,5,10,8, 773849479
9:,5,10,9, 771581884
10:,5,10,10, 776500412
1:,4,20,1, 525361648
2:,4,20,2, 545915170
3:,4,20,3, 519715779
4:,4,20,4, 523324627
5:,4,20,5, 520537780
6:,4,20,6, 520313272
7:,4,20,7, 523593629
8:,4,20,8, 523057655
9:,4,20,9, 563879339
10:,4,20,10, 522581292
11:,4,20,11, 526758925
12:,4,20,12, 536311132
13:,4,20,13, 520813519
14:,4,20,14, 519684592
15:,4,20,15, 543738871
16:,4,20,16, 520921048
17:,4,20,17, 522115022
18:,4,20,18, 530576880
19:,4,20,19, 571593341
20:,4,20,20, 532517388
1:,4,5,1, 660720426
2:,4,5,2, 683382897
3:,4,5,3, 664935440
4:,4,5,4, 663173240
5:,4,5,5, 680362433
1:,4,10,1, 607800515
2:,4,10,2, 602763727
3:,4,10,3, 643651020
4:,4,10,4, 603761420
5:,4,10,5, 611861189
6:,4,10,6, 614490957
7:,4,10,7, 600294188
8:,4,10,8, 611723993
9:,4,10,9, 607893807
10:,4,10,10, 604341561
1:,21,20,1, 231743615
2:,4,20,2, 403723540
3:,4,20,3, 409568225
4:,4,20,4, 420792500
5:,4,20,5, 399789876
6:,4,20,6, 401051037
7:,4,20,7, 400543466
8:,4,20,8, 400190975
9:,4,20,9, 400255508
10:,4,20,10, 406463100
11:,4,20,11, 400664760
12:,4,20,12, 403412217
13:,4,20,13, 419824197
14:,4,20,14, 402961930
15:,4,20,15, 407262778
16:,4,20,16, 400863270
17:,4,20,17, 404393450
18:,4,20,18, 422671881
19:,4,20,19, 409114124
20:,4,20,20, 404311947
1:,6,5,1, 4715538714
2:,6,5,2, 4658433452
3:,6,5,3, 4747284756
4:,6,5,4, 4628436994
5:,6,5,5, 4854590647
1:,6,10,1, 4788582094
2:,6,10,2, 5010209898
3:,6,10,3, 4727103435
4:,6,10,4, 4729127725
5:,6,10,5, 4881426619
6:,6,10,6, 4663676935
7:,6,10,7, 4663365039
8:,6,10,8, 4719718677
9:,6,10,9, 4766097435
10:,6,10,10, 4961327693
1:,21,20,1, 1202455821
2:,7,20,2, 5560560981
3:,7,20,3, 5518601208
4:,7,20,4, 5784676264
5:,7,20,5, 5830438214
6:,7,20,6, 5795847215
7:,7,20,7, 5596028322
8:,7,20,8, 5517581152
9:,7,20,9, 5532340970
10:,7,20,10, 5460287457
11:,7,20,11, 5534947072
12:,7,20,12, 5507316785
13:,7,20,13, 5574000231
14:,7,20,14, 5453899467
15:,7,20,15, 5560679007
16:,7,20,16, 5472174765
17:,7,20,17, 5580072234
18:,7,20,18, 5725793517
19:,7,20,19, 5647934287
20:,7,20,20, 5550390846
1:,7,5,1, 14133096640
2:,7,5,2, 13946782934
3:,7,5,3, 14207612631
4:,7,5,4, 13955579877
5:,7,5,5, 14238092760
1:,7,10,1, 7664283931
2:,7,10,2, 7763162774
3:,7,10,3, 7659423668
4:,7,10,4, 7981099661
5:,7,10,5, 7695797492
6:,7,10,6, 7643639411
7:,7,10,7, 7818352759
8:,7,10,8, 7575019872
9:,7,10,9, 7884065091
10:,7,10,10, 7609504232
1:,21,20,1, 1049418641
2:,7,20,2, 6426161484
3:,7,20,3, 6615104986
4:,7,20,4, 6486288251
5:,7,20,5, 6342700322
6:,7,20,6, 6418141198
7:,7,20,7, 6575789949
8:,7,20,8, 6506560688
9:,7,20,9, 6583933483
10:,7,20,10, 6412980886
11:,7,20,11, 6412877875
12:,7,20,12, 6403708894
13:,7,20,13, 6356519391
14:,7,20,14, 6608720947
15:,7,20,15, 6516211256
16:,7,20,16, 6449517362
17:,7,20,17, 6345052868
18:,7,20,18, 6429901525
19:,7,20,19, 6464761856
20:,7,20,20, 6473828609
1:,3,5,1, 103819162
2:,3,5,2, 158439744
3:,3,5,3, 101019910
4:,3,5,4, 103472741
5:,3,5,5, 103076453
1:,2,10,1, 74281236
2:,2,10,2, 73135487
3:,2,10,3, 70542981
4:,2,10,4, 72252106
5:,2,10,5, 71858776
6:,2,10,6, 70013821
7:,2,10,7, 73960557
8:,2,10,8, 73025726
9:,2,10,9, 72703879
10:,2,10,10, 70851304
1:,2,20,1, 73970256
2:,2,20,2, 73180531
3:,2,20,3, 72304903
4:,2,20,4, 73120952
5:,2,20,5, 72364433
6:,2,20,6, 71727920
7:,2,20,7, 75208892
8:,2,20,8, 73483139
9:,2,20,9, 72976300
10:,2,20,10, 71616434
11:,2,20,11, 72290656
12:,2,20,12, 72078094
13:,2,20,13, 71378283
14:,2,20,14, 71240122
15:,2,20,15, 73086623
16:,2,20,16, 70826678
17:,2,20,17, 72825470
18:,2,20,18, 72949812
19:,2,20,19, 71404554
20:,2,20,20, 72757922
