1:,3,5,1, 4869395999
1:,2,5,1, 43640888
2:,2,5,2, 43260116
3:,2,5,3, 43812558
4:,2,5,4, 44429422
5:,2,5,5, 43527670
1:,2,10,1, 72815030
2:,2,10,2, 74455518
3:,2,10,3, 72226082
4:,2,10,4, 73930237
5:,2,10,5, 71882077
6:,2,10,6, 72239403
7:,2,10,7, 74311735
8:,2,10,8, 71913843
9:,2,10,9, 77001954
10:,2,10,10, 73932079
1:,2,20,1, 73518204
2:,2,20,2, 72240712
3:,2,20,3, 70075656
4:,2,20,4, 71081809
5:,2,20,5, 72591158
6:,2,20,6, 73715080
7:,2,20,7, 72156277
8:,2,20,8, 108143210
9:,2,20,9, 72416949
10:,2,20,10, 71800928
11:,2,20,11, 73141855
12:,2,20,12, 73214292
13:,2,20,13, 72422117
14:,2,20,14, 71663559
15:,2,20,15, 71667324
16:,2,20,16, 72706132
17:,2,20,17, 70856204
18:,2,20,18, 73577346
19:,2,20,19, 74498093
20:,2,20,20, 71755487
1:,3,5,1, 400258858
2:,3,5,2, 397896718
3:,3,5,3, 396495284
4:,3,5,4, 402401262
5:,3,5,5, 398243596
1:,4,10,1, 998982532
2:,4,10,2, 950191731
3:,4,10,3, 946335477
4:,4,10,4, 959665397
5:,4,10,5, 954017776
6:,4,10,6, 1372742239
7:,4,10,7, 1249507155
8:,4,10,8, 962277368
9:,4,10,9, 960252795
10:,4,10,10, 955721256
1:,2,20,1, 275164600
2:,2,20,2, 275017732
3:,2,20,3, 282560338
4:,2,20,4, 273259395
5:,2,20,5, 280648081
6:,2,20,6, 275689924
7:,2,20,7, 278040016
8:,2,20,8, 274946218
9:,2,20,9, 276273991
10:,2,20,10, 275177075
11:,2,20,11, 273281041
12:,2,20,12, 275135699
13:,2,20,13, 274045988
14:,2,20,14, 274689150
15:,2,20,15, 277928139
16:,2,20,16, 272606074
17:,2,20,17, 279526365
18:,2,20,18, 275811638
19:,2,20,19, 275633986
20:,2,20,20, 271978351
1:,3,5,1, 396338438
2:,3,5,2, 404101961
3:,3,5,3, 394832089
4:,3,5,4, 396516881
5:,3,5,5, 430330361
1:,2,10,1, 247120209
2:,2,10,2, 245579607
3:,2,10,3, 245086901
4:,2,10,4, 247544517
5:,2,10,5, 244389489
6:,2,10,6, 246976151
7:,2,10,7, 244519222
8:,2,10,8, 247850064
9:,2,10,9, 247792175
10:,2,10,10, 246591950
1:,2,20,1, 302396229
2:,2,20,2, 286710771
3:,2,20,3, 288710414
4:,2,20,4, 286207757
5:,2,20,5, 290269404
6:,2,20,6, 286894088
7:,2,20,7, 284178942
8:,2,20,8, 286954361
9:,2,20,9, 284509314
10:,2,20,10, 285854249
11:,2,20,11, 290739099
12:,2,20,12, 284178827
13:,2,20,13, 285978369
14:,2,20,14, 288765385
15:,2,20,15, 286643892
16:,2,20,16, 286650303
17:,2,20,17, 289287981
18:,2,20,18, 285649974
19:,2,20,19, 289084647
20:,2,20,20, 287528584
1:,3,5,1, 402268145
2:,3,5,2, 433089246
3:,3,5,3, 399766461
4:,3,5,4, 398665820
5:,3,5,5, 406737724
1:,2,10,1, 249294204
2:,2,10,2, 262621662
3:,2,10,3, 252256808
4:,2,10,4, 250755412
5:,2,10,5, 255237016
6:,2,10,6, 250184966
7:,2,10,7, 250592043
8:,2,10,8, 250281657
9:,2,10,9, 250040646
10:,2,10,10, 252551936
1:,2,20,1, 625262023
2:,2,20,2, 717843422
3:,2,20,3, 623560922
4:,2,20,4, 619860835
5:,2,20,5, 634173986
6:,2,20,6, 631956842
7:,2,20,7, 637507250
8:,2,20,8, 770823290
9:,2,20,9, 795826142
10:,2,20,10, 624554405
11:,2,20,11, 617679631
12:,2,20,12, 638231354
13:,2,20,13, 621743177
14:,2,20,14, 610146182
15:,2,20,15, 940373506
16:,2,20,16, 657889931
17:,2,20,17, 615483684
18:,2,20,18, 632553543
19:,2,20,19, 624675367
20:,2,20,20, 613997683
1:,8,5,1, 20207785658
2:,8,5,2, 20635481597
3:,8,5,3, 20557913640
4:,8,5,4, 20632910601
5:,8,5,5, 20589134658
1:,7,10,1, 21580654325
2:,7,10,2, 21688329739
3:,7,10,3, 21274808170
4:,7,10,4, 21451761423
5:,7,10,5, 21405182058
6:,7,10,6, 21755960097
7:,7,10,7, 21570700427
8:,7,10,8, 21087683010
9:,7,10,9, 21360329139
10:,7,10,10, 21221281768
1:,6,20,1, 33647845655
2:,6,20,2, 30412626442
3:,6,20,3, 35185297641
4:,6,20,4, 34285522950
5:,6,20,5, 33629856866
6:,6,20,6, 30208774563
7:,6,20,7, 30483148858
8:,6,20,8, 32658295919
9:,6,20,9, 30363931361
10:,6,20,10, 33438719399
11:,6,20,11, 30663010109
12:,6,20,12, 30223557056
13:,6,20,13, 33488643185
14:,6,20,14, 30700676678
15:,6,20,15, 34208634359
16:,6,20,16, 32587895906
17:,6,20,17, 32895786825
18:,6,20,18, 30444736368
19:,6,20,19, 30632868114
20:,6,20,20, 32575760225
1:,12,5,1, 1079041145
2:,12,5,2, 988087439
3:,12,5,3, 1063824761
4:,12,5,4, 1069223933
5:,12,5,5, 1097433772
1:,6,10,1, 480870098
2:,6,10,2, 473464540
3:,6,10,3, 474095867
4:,6,10,4, 471389887
5:,6,10,5, 477985123
6:,6,10,6, 470618172
7:,6,10,7, 423338564
8:,6,10,8, 479534973
9:,6,10,9, 473653353
10:,6,10,10, 471539467
1:,5,20,1, 433413922
2:,5,20,2, 435364577
3:,5,20,3, 433724988
4:,5,20,4, 435700857
5:,5,20,5, 425511779
6:,5,20,6, 434656634
7:,5,20,7, 434022027
8:,5,20,8, 433286005
9:,5,20,9, 435738984
10:,5,20,10, 441032902
11:,5,20,11, 434912409
12:,5,20,12, 433747087
13:,5,20,13, 436186484
14:,5,20,14, 435590282
15:,5,20,15, 433362122
16:,5,20,16, 433798620
17:,5,20,17, 434402370
18:,5,20,18, 436348977
19:,5,20,19, 434235908
20:,5,20,20, 445171470
1:,7,5,1, 131321907
2:,7,5,2, 133972759
3:,7,5,3, 133181782
4:,7,5,4, 131616925
5:,7,5,5, 133990861
1:,4,10,1, 54889856
2:,4,10,2, 57623568
3:,4,10,3, 54505693
4:,4,10,4, 55077402
5:,4,10,5, 56360944
6:,4,10,6, 54150826
7:,4,10,7, 55347624
8:,4,10,8, 55509980
9:,4,10,9, 54615667
10:,4,10,10, 55876821
1:,2,20,1, 25397722
2:,2,20,2, 23700150
3:,2,20,3, 24136191
4:,2,20,4, 22968654
5:,2,20,5, 24535346
6:,2,20,6, 24307323
7:,2,20,7, 22971281
8:,2,20,8, 24807097
9:,2,20,9, 23558989
10:,2,20,10, 23072989
11:,2,20,11, 25240676
12:,2,20,12, 23478904
13:,2,20,13, 24309257
14:,2,20,14, 23768606
15:,2,20,15, 25105952
16:,2,20,16, 25370462
17:,2,20,17, 22861369
18:,2,20,18, 27095944
19:,2,20,19, 27212290
20:,2,20,20, 28181231
1:,6,5,1, 7726747836
2:,6,5,2, 7695869328
3:,6,5,3, 7745053495
4:,6,5,4, 7905387995
5:,6,5,5, 7584530078
1:,6,10,1, 5313320205
2:,6,10,2, 5333145445
3:,6,10,3, 5312803015
4:,6,10,4, 5330867361
5:,6,10,5, 5453236071
6:,6,10,6, 5431500238
7:,6,10,7, 5275316048
8:,6,10,8, 5499511320
9:,6,10,9, 5434738875
10:,6,10,10, 5328699682
1:,2,20,1, 933752092
2:,2,20,2, 929926846
3:,2,20,3, 930765634
4:,2,20,4, 1026257235
5:,2,20,5, 937078951
6:,2,20,6, 928674806
7:,2,20,7, 930930766
8:,2,20,8, 1059882508
9:,2,20,9, 939096229
10:,2,20,10, 938854191
11:,2,20,11, 935684565
12:,2,20,12, 1042429689
13:,2,20,13, 938523306
14:,2,20,14, 928869214
15:,2,20,15, 931667487
16:,2,20,16, 935912209
17:,2,20,17, 936071461
18:,2,20,18, 941995345
19:,2,20,19, 924399143
20:,2,20,20, 927884139
1:,13,5,1, 789346532200
2:,13,5,2, 782283987340
3:,13,5,3, 809377093215
4:,13,5,4, 806488437587
5:,13,5,5, 808793435527
1:,7,10,1, 420210254187
2:,7,10,2, 441883122633
3:,7,10,3, 440295429307
4:,7,10,4, 438105839554
5:,7,10,5, 411795947457
6:,7,10,6, 415240454694
7:,7,10,7, 417352507636
8:,7,10,8, 444992839981
9:,7,10,9, 425704636527
10:,7,10,10, 429632839661
1:,5,20,1, 238597112272
2:,5,20,2, 254552833085
3:,5,20,3, 255335139087
4:,5,20,4, 250202937835
5:,5,20,5, 254112141103
6:,5,20,6, 244515513757
7:,5,20,7, 248933120114
8:,5,20,8, 254426408912
9:,5,20,9, 247812149645
10:,5,20,10, 244083542513
11:,5,20,11, 249648726599
12:,5,20,12, 245073726017
13:,5,20,13, 270679407143
14:,5,20,14, 249504017198
15:,5,20,15, 238803775016
16:,5,20,16, 242510547705
17:,5,20,17, 255401494640
18:,5,20,18, 247423061434
19:,5,20,19, 267866471160
20:,5,20,20, 244260707326
1:,38,5,1, 51846204985
2:,28,5,2, 55499912620
3:,28,5,3, 54970509339
4:,28,5,4, 54972397989
5:,28,5,5, 54789637994
1:,60,10,1, 39842540344
2:,23,10,2, 41172206909
3:,23,10,3, 41111708205
4:,23,10,4, 40732058479
5:,23,10,5, 40583571341
6:,23,10,6, 40808668693
7:,23,10,7, 40284542673
8:,23,10,8, 41055701064
9:,23,10,9, 41616405466
10:,23,10,10, 41038607035
1:,67,20,1, 18613308194
2:,49,20,2, 30976819416
3:,19,20,3, 251441353696
4:,19,20,4, 253300188127
5:,19,20,5, 251669379087
6:,19,20,6, 254108351944
7:,19,20,7, 252402433555
8:,19,20,8, 258552444672
9:,19,20,9, 256289998049
10:,19,20,10, 252990052459
11:,19,20,11, 253606880349
12:,19,20,12, 251058380888
13:,19,20,13, 256767061115
14:,19,20,14, 252004452438
15:,19,20,15, 249535082017
16:,19,20,16, 253433529459
17:,19,20,17, 253321563107
18:,19,20,18, 253480627662
19:,19,20,19, 251014096524
20:,19,20,20, 251826397523
1:,14,5,1, 29755977046
2:,14,5,2, 29097050257
3:,14,5,3, 31048715003
4:,14,5,4, 31173928050
5:,14,5,5, 30511331018
1:,31,10,1, 19686049547
2:,12,10,2, 23215080203
3:,12,10,3, 23490695773
4:,12,10,4, 23336541863
5:,12,10,5, 23188843578
6:,12,10,6, 23554136359
7:,12,10,7, 23425221388
8:,12,10,8, 23510320280
9:,12,10,9, 23768624339
10:,12,10,10, 24558300170
1:,36,20,1, 13467275435
2:,8,20,2, 15819406355
3:,8,20,3, 15311048976
4:,8,20,4, 15310185208
5:,8,20,5, 15411390846
6:,8,20,6, 15712487469
7:,8,20,7, 15336254809
8:,8,20,8, 15550756926
9:,8,20,9, 15485830048
10:,8,20,10, 15510667985
11:,8,20,11, 16326167783
12:,8,20,12, 15101169104
13:,8,20,13, 15600459441
14:,8,20,14, 15281006205
15:,8,20,15, 15355830368
16:,8,20,16, 15469755438
17:,8,20,17, 15437351120
18:,8,20,18, 15791402003
19:,8,20,19, 15275837572
20:,8,20,20, 15247783804
1:,6,5,1, 21119481734
2:,6,5,2, 22402861840
3:,6,5,3, 21078647634
4:,6,5,4, 20792384707
5:,6,5,5, 21069171379
1:,6,10,1, 21287217092
2:,6,10,2, 21172273164
3:,6,10,3, 21466041401
4:,6,10,4, 21297747796
5:,6,10,5, 21721293898
6:,6,10,6, 22695758786
7:,6,10,7, 21602695061
8:,6,10,8, 21515445014
9:,6,10,9, 21606233577
10:,6,10,10, 21530350457
1:,21,20,1, 4334891514
2:,5,20,2, 15827096443
3:,5,20,3, 15474357533
4:,5,20,4, 15890415179
5:,5,20,5, 15252819231
6:,5,20,6, 17247490571
7:,5,20,7, 15350030612
8:,5,20,8, 15769221141
9:,5,20,9, 15505672105
10:,5,20,10, 15352422587
11:,5,20,11, 15920143635
12:,5,20,12, 15526243679
13:,5,20,13, 15992706252
14:,5,20,14, 15379302233
15:,5,20,15, 15878381204
16:,5,20,16, 16831891043
17:,5,20,17, 16255740429
18:,5,20,18, 15417861099
19:,5,20,19, 16118055988
20:,5,20,20, 15387867748
1:,27,5,1, 524910696
2:,18,5,2, 642329177
3:,18,5,3, 647757402
4:,18,5,4, 654638486
5:,18,5,5, 640003034
1:,31,10,1, 331944267
2:,27,10,2, 355876231
3:,13,10,3, 442455615
4:,13,10,4, 439784215
5:,13,10,5, 441970230
6:,13,10,6, 439018653
7:,13,10,7, 441010373
8:,13,10,8, 471652519
9:,13,10,9, 445361603
10:,13,10,10, 440700405
1:,32,20,1, 166591674
2:,27,20,2, 380683781
3:,27,20,3, 8065131794
4:,10,20,4, 13380577302
5:,10,20,5, 13346656580
6:,10,20,6, 13466158128
7:,10,20,7, 13354928632
8:,10,20,8, 13467969668
9:,10,20,9, 13536119725
10:,10,20,10, 13327398366
11:,10,20,11, 13396685144
12:,10,20,12, 13438000476
13:,10,20,13, 13344753570
14:,10,20,14, 13409917585
15:,10,20,15, 13422783581
16:,10,20,16, 13495554128
17:,10,20,17, 13378901677
18:,10,20,18, 13494474710
19:,10,20,19, 13387744915
20:,10,20,20, 13447114553
1:,14,5,1, 489252424
2:,8,5,2, 488953342
3:,8,5,3, 484525479
4:,8,5,4, 487692814
5:,8,5,5, 487729575
1:,14,10,1, 239533318
2:,8,10,2, 319219479
3:,8,10,3, 318815770
4:,8,10,4, 321439623
5:,8,10,5, 344745140
6:,8,10,6, 320322719
7:,8,10,7, 321786860
8:,8,10,8, 318856623
9:,8,10,9, 316347064
10:,8,10,10, 317824875
1:,22,20,1, 131249873
2:,5,20,2, 192508568
3:,5,20,3, 189994414
4:,5,20,4, 191373683
5:,5,20,5, 197152684
6:,5,20,6, 190996212
7:,5,20,7, 192566059
8:,5,20,8, 193729973
9:,5,20,9, 190644512
10:,5,20,10, 194647707
11:,5,20,11, 192156710
12:,5,20,12, 210242610
13:,5,20,13, 190659699
14:,5,20,14, 190819055
15:,5,20,15, 193389553
16:,5,20,16, 190205466
17:,5,20,17, 192919504
18:,5,20,18, 191700876
19:,5,20,19, 190535248
20:,5,20,20, 195069153
1:,4,5,1, 252143788
2:,4,5,2, 252990816
3:,4,5,3, 245823489
4:,4,5,4, 249283974
5:,4,5,5, 247306823
1:,4,10,1, 272606081
2:,4,10,2, 270832666
3:,4,10,3, 261678256
4:,4,10,4, 261133483
5:,4,10,5, 281311014
6:,4,10,6, 265876557
7:,4,10,7, 262527612
8:,4,10,8, 263107472
9:,4,10,9, 261837923
10:,4,10,10, 266508033
1:,21,20,1, 103348329
2:,4,20,2, 176391446
3:,4,20,3, 175665824
4:,4,20,4, 175898172
5:,4,20,5, 180013033
6:,4,20,6, 176386537
7:,4,20,7, 180017472
8:,4,20,8, 177983282
9:,4,20,9, 178594402
10:,4,20,10, 185859016
11:,4,20,11, 188357555
12:,4,20,12, 187873123
13:,4,20,13, 176466227
14:,4,20,14, 176286340
15:,4,20,15, 189686294
16:,4,20,16, 177034386
17:,4,20,17, 176317952
18:,4,20,18, 177141303
19:,4,20,19, 185450031
20:,4,20,20, 178285626
1:,32,5,1, 6243279734
2:,20,5,2, 7984242443
3:,20,5,3, 8415856900
4:,20,5,4, 7938275694
5:,20,5,5, 8104673964
1:,47,10,1, 3265247442
2:,16,10,2, 4466892970
3:,16,10,3, 4345254434
4:,16,10,4, 4253579892
5:,16,10,5, 4254260076
6:,16,10,6, 4174976441
7:,16,10,7, 4124709505
8:,16,10,8, 4049746434
9:,16,10,9, 4379399100
10:,16,10,10, 4408555442
1:,49,20,1, 2062192382
2:,42,20,2, 2988067539
3:,14,20,3, 8462218305
4:,14,20,4, 8345892436
5:,14,20,5, 8468464406
6:,14,20,6, 8332960732
7:,14,20,7, 8436841263
8:,14,20,8, 8354760766
9:,14,20,9, 8238057752
10:,14,20,10, 8373568175
11:,14,20,11, 8285134928
12:,14,20,12, 8385235307
13:,14,20,13, 8334197178
14:,14,20,14, 8297815926
15:,14,20,15, 8422667589
16:,14,20,16, 8298221149
17:,14,20,17, 8386021820
18:,14,20,18, 8358355156
19:,14,20,19, 8259995344
20:,14,20,20, 8433089811
1:,12,5,1, 4073224435
2:,12,5,2, 4042807745
3:,12,5,3, 3949132993
4:,12,5,4, 4324154955
5:,12,5,5, 4269669253
1:,22,10,1, 1432256514
2:,6,10,2, 1917487689
3:,6,10,3, 1731443591
4:,6,10,4, 1782504979
5:,6,10,5, 1733998970
6:,6,10,6, 1731720636
7:,6,10,7, 1824006068
8:,6,10,8, 1730063063
9:,6,10,9, 1728505323
10:,6,10,10, 1952756657
1:,22,20,1, 1030897329
2:,6,20,2, 1686503074
3:,6,20,3, 1816781192
4:,6,20,4, 1698932873
5:,6,20,5, 1686272817
6:,6,20,6, 1890737652
7:,6,20,7, 1700716706
8:,6,20,8, 1753470548
9:,6,20,9, 1690343862
10:,6,20,10, 1690245933
11:,6,20,11, 1773235148
12:,6,20,12, 1689181719
13:,6,20,13, 1690762732
14:,6,20,14, 1798504571
15:,6,20,15, 1692870780
16:,6,20,16, 1680041720
17:,6,20,17, 1854676859
18:,6,20,18, 1693729768
19:,6,20,19, 1691301827
20:,6,20,20, 1689672920
1:,5,5,1, 2199042335
2:,5,5,2, 2377211802
3:,5,5,3, 2208265376
4:,5,5,4, 2316281641
5:,5,5,5, 2224948894
1:,4,10,1, 1634188806
2:,4,10,2, 1627374817
3:,4,10,3, 1625941057
4:,4,10,4, 1678284852
5:,4,10,5, 1642807382
6:,4,10,6, 1625194703
7:,4,10,7, 1693608790
8:,4,10,8, 1632543373
9:,4,10,9, 1629381416
10:,4,10,10, 1709728838
1:,4,20,1, 2149939116
2:,4,20,2, 2160853861
3:,4,20,3, 2336896349
4:,4,20,4, 2148084337
5:,4,20,5, 2222596901
6:,4,20,6, 2171438453
7:,4,20,7, 2218998006
8:,4,20,8, 2145227531
9:,4,20,9, 2155968484
10:,4,20,10, 2282672689
11:,4,20,11, 2148049937
12:,4,20,12, 2264095704
13:,4,20,13, 2153741573
14:,4,20,14, 2208579056
15:,4,20,15, 2152806185
16:,4,20,16, 2149740961
17:,4,20,17, 2272996201
18:,4,20,18, 2172455808
19:,4,20,19, 2209608608
20:,4,20,20, 2165899115
